00008000 <__text_start>:
0000800c <gnupg_rl_initialize>:
00008010 <fd_cache_strcmp>:
00008078 <fd_cache_invalidate>:
000080d0 <file_filter>:
00008240 <filter_flush>:
00008364 <print_chain.part.0>:
00008420 <fd_cache_open>:
000084c4 <iobuf_print_chain>:
00008500 <iobuf_alloc>:
000085b8 <do_open.constprop.0>:
00008778 <iobuf_close>:
000088d0 <iobuf_temp>:
000088dc <iobuf_temp_with_content>:
00008944 <iobuf_is_pipe_filename>:
0000894c <iobuf_open>:
00008964 <iobuf_create>:
0000897c <iobuf_openrw>:
00008994 <iobuf_ioctl>:
00008e00 <iobuf_fdopen>:
00008f0c <iobuf_push_filter2>:
000090f4 <iobuf_push_filter>:
000090fc <iobuf_pop_filter>:
000093f0 <iobuf_readbyte>:
000096d4 <iobuf_read>:
00009824 <iobuf_peek>:
00009898 <iobuf_writebyte>:
00009944 <iobuf_write>:
00009a1c <block_filter>:
0000a250 <iobuf_writestr>:
0000a29c <iobuf_temp_to_buffer>:
0000a38c <iobuf_copy>:
0000a434 <iobuf_flush_temp>:
0000a488 <iobuf_write_temp>:
0000a4b0 <iobuf_set_limit>:
0000a4dc <iobuf_get_filelength>:
0000a53c <iobuf_get_fd>:
0000a5a0 <iobuf_tell>:
0000a5b0 <iobuf_seek>:
0000a68c <iobuf_get_real_fname>:
0000a6f4 <iobuf_cancel>:
0000a760 <iobuf_get_fname>:
0000a7ac <iobuf_get_fname_nonnull>:
0000a7cc <iobuf_set_partial_body_length_mode>:
0000a8ac <iobuf_read_line>:
0000aa50 <translate_file_handle>:
0000aa54 <iobuf_skip_rest>:
0000ab3c <get_status_string>:
0000ab70 <get_inv_recpsgnr_code>:
0000adcc <get_pkttype_name>:
0000ae24 <calc_packet_length>:
0000aef8 <log_hexdump>:
0000b064 <write_header2.constprop.0.isra.0>:
0000b2f8 <build_packet>:
0000b854 <print_iobuf_info2>:
0000b9bc <_gcry_cipher_encrypt>:
0000ba4c <cipher_filter_cfb>:
0000bd08 <decrypt_memory>:
0000be28 <decrypt_message>:
0000beb8 <decrypt_data>:
0000c1fc <free_symkey_enc>:
0000c200 <free_encrypted>:
0000c294 <free_plaintext>:
0000c328 <free_packet>:
0000c3a4 <run>:
0000d920 <buf_get_le32>:
0000d94c <buf_put_le32>:
0000d96c <cipher_block_xor_2dst>:
0000d9cc <buf_xor_2dst>:
0000da0c <cipher_block_cpy>:
0000dab4 <cipher_block_xor_n_copy_2>:
0000dba8 <buf_xor_n_copy_2>:
0000dca0 <buf_xor_n_copy>:
0000dcc4 <cipher_block_xor_n_copy>:
0000dce8 <buf_xor>:
0000de3c <printUint32Hex>:
0000de50 <_gcry_cipher_setkey>:
0000de94 <_gcry_cipher_close>:
0000dea0 <_gcry_cipher_setiv>:
0000decc <cipher_sync>:
0000df10 <bytesFromBlock>:
0000df60 <encrypt>:
0000df98 <decrypt>:
0000dfcc <xorBlock>:
0000e008 <blockFromBytes>:
0000e050 <_gcry_cipher_cfb_decrypt>:
0000e6ac <_gcry_cipher_decrypt>:
0000e758 <_gcry_cipher_cfb_encrypt>:
0000ebbc <strlen>:
0000ebe8 <print_memory_map>:
0000ecac <uart_putc>:
0000ecbc <putc_uart>:
0000ecc4 <putc_uart2>:
0000eccc <reset_literals_seen>:
0000ece4 <derive_key>:
0000ee28 <hex_to_bytes>:
0000eeec <passphrase_to_dek>:
0000f150 <do_proc_packets>:
0000f7a4 <proc_packets>:
0000f7fc <proc_encryption_packets>:
0000f864 <malloc>:
0000f940 <free>:
0000f9e8 <xfree>:
0000f9f4 <memset>:
0000fa18 <xmalloc>:
0000fa64 <xmalloc_clear>:
0000fa8c <xcalloc>:
0000fad0 <memcpy>:
0000faf4 <xrealloc>:
0000fb68 <memmove>:
0000fbc4 <wipememory>:
0000fbec <strcpy>:
0000fc04 <xtrycalloc>:
0000fc54 <strchr>:
0000fc80 <strcmp>:
0000fcc4 <open>:
0000fd18 <strdup>:
0000fd4c <xstrdup>:
0000fd60 <pubkey_get_nsig>:
0000fd8c <pubkey_get_nenc>:
0000fdbc <parse.constprop.0>:
0001145c <dbg_parse_packet>:
000114c8 <dbg_search_packet>:
00011538 <dbg_copy_all_packets>:
000115e8 <dbg_copy_some_packets>:
000116c0 <dbg_skip_some_packets>:
00011778 <create_gpg_control>:
000117e0 <ui2a>:
0001189c <putchw>:
0001194c <putcp>:
00011960 <tfp_format>:
00011de8 <init_printf>:
00011e00 <tfp_printf>:
00011e40 <tfp_sprintf>:
00011e8c <SHA1Transform>:
00013170 <SHA1Init>:
000131bc <SHA1Update>:
0001327c <SHA1Final>:
00013388 <SHA1>:
000133e4 <text_filter>:
00013414 <main>:
